
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
             2 | ??=pragma nomargins nosequence
             3 |
             4 |
             5 |
             6 |
             7 |
             8 |
             9 |
            10 |
            11 |
            12 |
            13 |
            14 |
            15 |
            16 |
            17 |
            18 |
            19 |
            20 |
            21 |
            22 |
            23 |
            24 |
            25 |
            26 |
            27 |
            28 |
            29 | #include <string.h>
            30 | #include <stddef.h>
            31 | extern "OS" void DSNHLI(void *);
            32 | typedef struct
            33 |               ä short   SQLPLLEN;
            34 |                 short   SQLFLAGS;
            35 |                 short   SQLCTYPE;
            36 |                 char    SQLPROGN??(8??);
            37 |                 unsigned short SQLTIMES??(4??);
            38 |                 short   SQLSECTN;
            39 |                 char   *SQLCODEP;
            40 |                 char   *SQLVPARM;
            41 |                 char   *SQLAPARM;
            42 |                 short   SQLSTNM7;
            43 |                 short   SQLSTYPE;
            44 |                 long    SQLSTNUM;
            45 |                 unsigned long SQLRSRVD??(5??);
            46 |               ü SQLPLIST;
            47 | typedef struct
            48 |               ä short    SQLTYPE;
            49 |                 short    SQLLEN;
            50 |                 char    *SQLADDR;
            51 |                 char    *SQLIND;
            52 |                 short    SQLNAMLEN;
            53 |                 char     SQLNAMDATA??(30??);
            54 |               ü SQLELTS;
            55 | typedef SQLELTS     *SQLELTS_PTR;
            56 | typedef struct
            57 |               ä long          SQLLONGLEN;
            58 |                 unsigned long RESERVED;
            59 |                 char         *SQLDATALEN;
            60 |                 short         SQLNAMLEN;
            61 |                 char          SQLNAMDATA??(30??);
            62 |               ü SQLELTS2;
            63 | typedef struct
            64 |     ä char   SQLDAID??(8??);
            65 |       long   SQLDABC;
            66 |       short  SQLN;
            67 |       short  SQLD;
            68 |       char  SQLPVELT??( sizeof(SQLELTS) ??);
            69 |     ü SQLPVARS;
            70 | typedef SQLPVARS *SQLPVARS_PTR;
            71 | char    SQLTEMP??( 129 ??) ;
            72 | long    DSNTEMP ;
            73 | long    DSNNROWS ;
            74 | char    DSNPNM??( 387 ??) ;
            75 | #define SQL_FILE_READ 2
            76 | #define SQL_FILE_CREATE 8
            77 | #define SQL_FILE_OVERWRITE 16
            78 | #define SQL_FILE_APPEND 32
            79 | class mERROR;
            80 |
            81 | class mERRORPSTACK ä
            82 | private:
            83 |    long int ip;
            84 |    long int max;
            85 |    mERROR * * sp;
            86 | public:
            87 |    mERRORPSTACK(long int size=256);
            88 |    void push(mERROR * value);
            89 |    mERROR * examine();
            90 |    int    callNextHandler(int);
            91 |    mERROR * pop();
            92 |    void  reset();
            93 |   ßmERRORPSTACK();
            94 |
            95 | ü;
            96 |
            97 |
            98 | class mERROR
            99 | ä
           100 | protected:
           101 |    char err;
           102 |    int (* handler)(int);
           103 | enum ERROR_ACTIONäWarning, Abortü;
           104 | public:
           105 |
           106 | static int max_rc;
           107 |
           108 | friend class mERRORPSTACK;
           109 |    mERROR();
           110 |    mERROR(int (*)(int) );
           111 | 	 virtual ßmERROR()äü;
           112 |    long int iserror()äreturn err;ü
           113 |    int  markerror(int code = 1)
           114 |    ä
           115 |     err = 1;
           116 |     if (handler) return (handler(code));
           117 |     else return 0;
           118 |    ü
           119 |    void clearerror()äerr = 0;ü
           120 |    void setmERRORHandler(int (*h)(int))ähandler = h;ü
           121 |    int error(char *,ERROR_ACTION);
           122 | ü;
           123 |
           124 | extern mERRORPSTACK mErrorPStack;
           125 |
           126 |
           127 |
           128 |
           129 |
           130 |
           131 |
           132 |
           133 |
           134 |
           135 |
           136 |
           137 | extern "C"
           138 | char * genOpenName(const char *name, char *nm);
           139 |
           140 |
           141 |
           142 |                    #pragma nomargins nosequence
           143 |                    #pragma checkout(suspend)
           144 |
           145 |
           146 |
           147 |   extern "C" ä
           148 |
           149 |
           150 |                    #pragma nomargins nosequence
           151 |                    #pragma checkout(suspend)
           152 |
           153 |
           154 |
           155 |
           156 | extern "C" ä
           157 |
           158 |
           159 |
           160 |
           161 |
           162 |
           163 |
           164 |
           165 |
           166 |
           167 |
           168 |
           169 |
           170 |
           171 |
           172 |
           173 |
           174 |
           175 |
           176 |
           177 |
           178 |
           179 |
           180 |
           181 |
           182 |
           183 |
           184 |
           185 |
           186 |
           187 |
           188 |
           189 |
           190 |
           191 |
           192 |
           193 |
           194 |
           195 |
           196 |
           197 |
           198 |
           199 |
           200 |
           201 |
           202 |
           203 |
           204 |
           205 |
           206 |
           207 |
           208 |
           209 |
           210 |
           211 |
           212 |
           213 |
           214 |
           215 |
           216 |
           217 |
           218 |
           219 |
           220 |
           221 |
           222 |
           223 |
           224 |
           225 |
           226 |
           227 |
           228 |
           229 |
           230 |
           231 |
           232 |
           233 |
           234 |
           235 |
           236 |
           237 |
           238 |
           239 |
           240 |
           241 |
           242 |
           243 |
           244 |
           245 |
           246 |
           247 |
           248 |
           249 |
           250 |
           251 |
           252 |
           253 |
           254 |
           255 |
           256 |
           257 |
           258 |
           259 |
           260 |
           261 |
           262 |
           263 |
           264 |
           265 |
           266 |
           267 |
           268 |
           269 |
           270 |
           271 |
           272 |
           273 |
           274 |
           275 |
           276 |
           277 |
           278 |
           279 |
           280 |
           281 |
           282 |
           283 |
           284 |
           285 |
           286 |
           287 |
           288 |
           289 |
           290 |
           291 |
           292 |
           293 |
           294 |
           295 |
           296 |
           297 |
           298 |
